"bsn","bbsn","user_id"
"-0.989",296.65256539681906,"1671"
"-0.295",455.11551189968554,"1622"
"-0.083",19880.360710394907,"36"
"-0.030",5312.754252636706,"489"
"-0.025",-12223.605417938807,"5"
"-0.022",3515.9260360762646,"67"
"-0.021",3430.3365051823025,"10"
"-0.018",1372.8439542245342,"2121"
"-0.017",11629.725251745325,"2"
"-0.015",7692.299155634698,"291"
"-0.014",8480.941977098242,"810"
"-0.013",4778.852187523535,"1337"
"-0.012",-2933.3573021412585,"232"
"-0.011",2697.0617400286837,"615"
"-0.010",1900.941803957807,"7"
"-0.009",3146.011308796559,"458"
"-0.008",3916.764141577198,"13"
"-0.008",1497.5105429994812,"436"
"-0.007",275.9262637784096,"39"
"-0.006",1651.1252506990147,"261"
"-0.006",4562.634841152319,"818"
"-0.006",265.07447895379573,"339"
"-0.005",890.3537303510174,"52"
"-0.005",2583.117577230293,"1212"
"-0.005",754.0544527464815,"199"
"-0.004",1529.5467654496106,"181"
"-0.004",570.6144413455493,"620"
"-0.004",480.96779006435963,"1254"
"-0.004",-407.40518849698435,"1310"
"-0.004",-383.46531885960087,"287"
"-0.004",1084.2647821408596,"1974"
"-0.004",528.5000288827873,"1318"
"-0.004",-247.8017877032168,"92"
"-0.004",1197.8182052499149,"138"
"-0.004",1888.1517437900268,"11"
"-0.004",452.45490212766435,"435"
"-0.004",5019.104068429752,"126"
"-0.004",1953.765175461979,"995"
"-0.003",587.7523966003254,"206"
"-0.003",214.93834082328033,"147"
"-0.003",-69.00172869175518,"555"
"-0.003",171.43135312322545,"385"
"-0.003",2206.508357870614,"814"
"-0.003",652.8071500460642,"318"
"-0.003",202.7152758597466,"1629"
"-0.003",6.8455662372189465,"1598"
"-0.003",1355.6240862294217,"802"
"-0.003",339.504963573249,"720"
"-0.003",1321.1890400689156,"1560"
"-0.003",775.8878816555064,"1573"
"-0.003",64.58621922231244,"1525"
"-0.003",1631.4682283568445,"1269"
"-0.003",521.5546715067045,"300"
"-0.003",-375.4787989268926,"939"
"-0.003",972.9485185873988,"1440"
"-0.003",642.687934216281,"41"
"-0.002",208.69155273883572,"363"
"-0.002",213.19380984941836,"1119"
"-0.002",186.81654735514712,"767"
"-0.002",250.85439483431296,"1668"
"-0.002",656.7961380539216,"1579"
"-0.002",220.72416537593085,"1897"
"-0.002",745.3443070786752,"1036"
"-0.002",1164.793086565299,"627"
"-0.002",260.1007958469516,"2089"
"-0.002",1098.8062622674292,"1050"
"-0.002",42.68799417357264,"327"
"-0.002",184.10677128096808,"240"
"-0.002",190.44091233509957,"2131"
"-0.002",176.47946206521993,"1612"
"-0.002",221.04278762244587,"623"
"-0.002",228.00224570983175,"1991"
"-0.002",108.40568565089444,"1469"
"-0.002",130.62504585533117,"304"
"-0.002",-298.41459340149333,"1559"
"-0.002",267.67072151537013,"2017"
"-0.002",413.2283343433701,"443"
"-0.002",498.9515779130341,"524"
"-0.002",1784.5351544520165,"312"
"-0.002",2969.928561188727,"1241"
"-0.002",-282.9779992392283,"283"
"-0.002",55.95318140303428,"565"
"-0.002",680.6640472503523,"1544"
"-0.002",148.40341400148162,"1136"
"-0.002",143.81473866085045,"1508"
"-0.002",437.7862712315755,"829"
"-0.002",981.2347228515551,"702"
"-0.002",1062.8043628565072,"1585"
"-0.002",1103.5252216838448,"1002"
"-0.002",384.7579096487194,"891"
"-0.002",486.1046281312536,"1291"
"-0.002",229.56813312139516,"2205"
"-0.002",215.2132308476301,"1807"
"-0.002",1167.8870384833601,"333"
"-0.002",34.9698337141419,"1752"
"-0.002",-129.21644638996594,"334"
"-0.002",495.3572342612939,"1355"
"-0.002",466.102829636509,"851"
"-0.002",645.2291539874177,"62"
"-0.002",222.35904432689077,"442"
"-0.002",-167.1484527035483,"413"
"-0.002",1631.8086959881862,"354"
"-0.002",2238.832906227503,"25"
"-0.002",795.7625183346717,"26"
"-0.002",-15.786015381846497,"479"
"-0.002",256.1881989011114,"1299"
"-0.002",5307.419905587274,"64"
"-0.002",458.3174565507875,"397"
"-0.002",260.99888066103995,"364"
"-0.002",-49.611505660270694,"389"
"-0.002",212.41830151307823,"278"
"-0.002",340.548032486603,"1860"
"-0.002",1743.1678320093747,"185"
"-0.002",457.8733059254312,"1558"
"-0.002",248.37606646238652,"1830"
"-0.002",321.79876626262444,"840"
"-0.002",275.77671321717884,"617"
"-0.002",221.55446055912415,"2022"
"-0.002",1849.791946776978,"189"
"-0.002",2002.1786018068221,"8"
"-0.002",1298.4864905689828,"698"
"-0.002",157.728994019935,"1949"
"-0.002",387.8716792635937,"621"
"-0.002",366.41636526218633,"1591"
"-0.002",591.5330240713398,"1707"
"-0.002",260.93160549942735,"645"
"-0.002",836.2827609815597,"1039"
"-0.002",242.63996338537783,"491"
"-0.002",1033.3508767128876,"331"
"-0.002",212.75998878748328,"2149"
"-0.002",193.67264300292175,"1688"
"-0.001",109.6810492858189,"2123"
"-0.001",14.620351008502993,"1933"
"-0.001",-75.02743028018831,"1497"
"-0.001",496.82108356940665,"279"
"-0.001",22.780960328948773,"276"
"-0.001",73.73507904494917,"1125"
"-0.001",-732.3404540668693,"161"
"-0.001",2825.8727609236794,"253"
"-0.001",1166.102502386221,"1490"
"-0.001",170.8281514098262,"1210"
"-0.001",148.22079408960053,"727"
"-0.001",447.81502047012145,"54"
"-0.001",90.86026130297392,"2061"
"-0.001",691.7465593431878,"1947"
"-0.001",391.3164728899507,"1701"
"-0.001",269.47079392181183,"1396"
"-0.001",76.75149753250392,"1534"
"-0.001",223.6491375341665,"1990"
"-0.001",88.07012349231668,"453"
"-0.001",150.89829195720685,"1459"
"-0.001",146.06903315432754,"1697"
"-0.001",916.3309704112299,"880"
"-0.001",137.16232777976796,"1986"
"-0.001",567.8265451012252,"1520"
"-0.001",95.82203281228443,"1390"
"-0.001",11.665223624316894,"642"
"-0.001",832.7483232292203,"248"
"-0.001",347.6312608604489,"1788"
"-0.001",-7.1634164424367555,"1769"
"-0.001",138.34276548897293,"1012"
"-0.001",41.97535962792314,"1361"
"-0.001",171.92798370087004,"134"
"-0.001",251.02009550829928,"1658"
"-0.001",-58.74172990034416,"220"
"-0.001",54.42093666384357,"1732"
"-0.001",90.50406057995187,"1380"
"-0.001",847.6363184762188,"1656"
"-0.001",167.87304256412455,"1747"
"-0.001",654.8179284423688,"2208"
"-0.001",129.37263124306762,"1941"
"-0.001",202.86384180106342,"1995"
"-0.001",92.00753856446735,"2161"
"-0.001",9.007172060930984,"94"
"-0.001",95.19399963903506,"1398"
"-0.001",762.0272895076399,"889"
"-0.001",-56.21174197587254,"1401"
"-0.001",950.269998310645,"1862"
"-0.001",735.5120028528194,"1259"
"-0.001",291.0749653583505,"585"
"-0.001",163.19656618949014,"381"
"-0.001",6.774567415464944,"2110"
"-0.001",928.2373574030028,"475"
"-0.001",154.71271736708152,"1255"
"-0.001",502.63168470306886,"1496"
"-0.001",147.8403285087386,"1542"
"-0.001",527.0923406103743,"1127"
"-0.001",204.27296630689057,"1626"
"-0.001",-30.638822202514795,"837"
"-0.001",37.69067955397401,"1344"
"-0.001",275.0824201934779,"629"
"-0.001",857.9502060092275,"483"
"-0.001",864.5974062196005,"2044"
"-0.001",676.573580753574,"2021"
"-0.001",2657.7379709250777,"144"
"-0.001",507.9487913682526,"285"
"-0.001",1991.2856999463902,"31"
"-0.001",91.61793141501855,"1754"
"-0.001",85.35366263535282,"1022"
"-0.001",36.806506995702705,"1553"
"-0.001",482.54824095343713,"1810"
"-0.001",309.04323082812454,"607"
"-0.001",10.919688804443183,"445"
"-0.001",78.44735964121085,"528"
"-0.001",32.96387092498631,"1298"
"-0.001",232.38934254241087,"2086"
"-0.001",1094.475674418632,"70"
"-0.001",54.290117208014685,"387"
"-0.001",149.33621789981345,"1393"
"-0.001",168.64708521340586,"1218"
"-0.001",83.43350935402654,"1731"
"-0.001",368.64977096276954,"2213"
"-0.001",-24.845346933893893,"1376"
"-0.001",584.8920991422967,"1801"
"-0.001",234.7601857585977,"1166"
"-0.001",234.63843932922893,"1945"
"-0.001",44.39595041674501,"290"
"-0.001",52.80263539208667,"2141"
"-0.001",83.54415802777815,"2189"
"-0.001",77.30016383711617,"246"
"-0.001",73.7568372598818,"868"
"-0.001",190.435213410625,"2075"
"-0.001",929.0856593030574,"2219"
"-0.001",-244.356939150759,"1238"
"-0.001",-34.16149892278544,"1377"
"-0.001",84.30744937062619,"811"
"-0.001",-246.5647999080411,"1245"
"-0.001",-5.715233433574724,"1295"
"-0.001",174.7362549069172,"2034"
"-0.001",268.0713222684417,"2235"
"-0.001",238.27957241039985,"1389"
"-0.001",102.96578452026355,"599"
"-0.001",234.98346236122416,"500"
"-0.001",556.1901796445841,"2207"
"-0.001",435.62945737853903,"32"
"-0.001",83.31759464039948,"2012"
"-0.001",47.37806118485532,"1204"
"-0.001",312.55837639473356,"196"
"-0.001",18.96670430831709,"423"
"-0.001",1180.941485433299,"2143"
"-0.001",85.43744113031903,"1803"
"-0.001",81.02432585172083,"324"
"-0.001",131.45930535640412,"2194"
"-0.001",167.77980469900837,"1853"
"-0.001",978.1404787851219,"913"
"-0.001",-520.5995271687417,"1123"
"-0.001",556.8549302066696,"1976"
"-0.001",2576.8845758138614,"648"
"-0.001",1350.2656473258826,"856"
"-0.001",98.23609132541628,"980"
"-0.001",90.21409554553148,"961"
"-0.001",174.57929104197015,"2127"
"-0.001",109.27119983826209,"1771"
"-0.001",-83.1220246142253,"1843"
"-0.001",222.7167807733346,"1108"
"-0.001",157.31425655817796,"2229"
"-0.001",242.51442731268173,"1879"
"-0.001",105.81145117667745,"1917"
"-0.001",86.14349402363356,"1561"
"-0.001",177.87072880050613,"522"
"-0.001",174.61024283953583,"1346"
"-0.001",96.1794159224611,"1806"
"-0.001",424.9184612685934,"612"
"-0.001",283.0411260403698,"536"
"-0.001",473.61694449010383,"885"
"-0.001",334.2668641591497,"948"
"-0.001",1271.188292934488,"1426"
"-0.001",186.32318295925938,"18"
"-0.001",-384.6692846691422,"1308"
"-0.001",88.44721675909159,"1392"
"-0.001",364.14477771240615,"1038"
"-0.001",82.197329853716,"2043"
"-0.001",90.11584886806759,"870"
"-0.001",89.10781755074684,"519"
"-0.001",69.9730859776528,"1444"
"-0.001",87.70941583079328,"625"
"-0.001",74.03320952042979,"466"
"-0.001",883.6388283718065,"289"
"-0.001",311.3270491599021,"825"
"-0.001",194.01082180600207,"448"
"-0.001",-231.72268604562396,"1170"
"-0.001",92.80568708279027,"1865"
"-0.001",425.559487988678,"688"
"-0.001",-301.63312596770294,"1672"
"-0.001",164.79611826124818,"6"
"-0.001",56.153879301972864,"1407"
"-0.001",312.69858056644864,"721"
"-0.001",105.84390014017805,"514"
"-0.001",108.36329571521273,"1092"
"-0.001",1014.994230832611,"865"
"-0.001",96.19901255530233,"1717"
"-0.001",865.0099249944983,"1289"
"-0.001",287.15857631024494,"1008"
"-0.001",-103.04694779068387,"1753"
"-0.001",919.1535590581673,"1154"
"-0.001",178.51139110343345,"1061"
"-0.001",73.58799829978841,"794"
"-0.001",355.87454001870475,"478"
"-0.001",336.9567585837412,"63"
"-0.001",81.66983840940544,"1268"
"-0.001",108.12149577739306,"2198"
"-0.001",239.1862753596986,"1412"
"-0.001",618.3501403663454,"892"
"-0.001",134.22034938090349,"1113"
"-0.001",8.678678390108729,"1966"
"-0.001",259.77822759064014,"2195"
"-0.001",943.520871796894,"1382"
"-0.001",245.750541840788,"1461"
"-0.001",104.24528231872333,"1961"
"-0.001",-189.33838275549832,"254"
"-0.001",293.9624531796235,"2014"
"-0.001",303.0345567705647,"377"
"-0.001",143.30234573105488,"101"
"-0.001",174.08767599175857,"1257"
"-0.001",83.15507212517144,"788"
"-0.001",1708.3439170120907,"1162"
"-0.001",239.99700422638858,"2234"
"-0.001",86.22785665903302,"1795"
"-0.001",92.71930782959556,"229"
"-0.001",83.31394576630818,"2130"
"-0.001",220.31340501725327,"2107"
"-0.001",147.7735251567672,"495"
"-0.001",88.54347629606431,"633"
"-0.001",79.29236094113429,"622"
"-0.001",89.58440865157371,"441"
"-0.001",258.5569533391013,"2125"
"-0.001",162.0691795465912,"1163"
"-0.001",1112.58652065763,"351"
"-0.001",255.81452480399253,"1773"
"-0.001",642.5600503473536,"1315"
"-0.001",275.03321163260915,"1292"
"-0.001",1169.5233761236614,"1297"
"-0.001",94.48969076952113,"878"
"-0.001",156.44378177201105,"1958"
"-0.001",69.76100685920542,"526"
"-0.001",100.6768278433117,"145"
"-0.001",105.18614779497727,"375"
"-0.001",1210.3239185627094,"17"
"-0.001",101.91997214911626,"393"
"-0.001",55.43101242989033,"1276"
"-0.001",500.6374332136111,"2064"
"-0.001",46.44910611473706,"2118"
"-0.001",51.10783927208321,"1351"
"-0.001",645.5540783467981,"293"
"-0.001",256.9606791080678,"1183"
"-0.001",254.9896817062428,"1694"
"-0.001",329.32930595917514,"497"
"-0.001",605.8761267250478,"703"
"-0.001",316.84552342461666,"1279"
"-0.001",70.61526120326941,"218"
"-0.001",398.138473436279,"1003"
"-0.001",280.14520393280156,"2041"
"-0.001",818.368960880433,"662"
"-0.001",528.5177843547285,"1445"
"-0.001",664.150608187625,"190"
"-0.001",920.5464689221806,"323"
"-0.001",76.26505368196918,"1714"
"-0.001",172.16628339953292,"1328"
"-0.001",213.59687217891044,"1363"
"-0.001",308.76159177669996,"2101"
"-0.001",487.89279093327605,"1418"
"-0.001",52.993723109481635,"2113"
"-0.001",-1.5908541823479112,"1180"
"-0.001",949.0161393888238,"1141"
"-0.001",90.58094532494144,"1239"
"-0.001",452.6884368014297,"1148"
"0.000",11.510502086137777,"406"
"0.000",606.7557489822411,"1509"
"0.000",82.26681590436844,"2124"
"0.000",0.6649165486055892,"1686"
"0.000",0.30898005107439985,"849"
"0.000",66.2464797361051,"2228"
"0.000",146.48025857481585,"1905"
"0.000",151.96096884268303,"2055"
"0.000",12.820966270399282,"1698"
"0.000",436.2740996875109,"919"
"0.000",-7.192572570972914,"1894"
"0.000",76.98209609272453,"932"
"0.000",0,"1096"
"0.000",-1.1093277162844117,"1273"
"0.000",114.25687555333997,"1673"
"0.000",156.46667220091393,"1433"
"0.000",19.268485201474107,"733"
"0.000",-1.4210854715202004e-14,"269"
"0.000",9.971079543544946,"1594"
"0.000",4.466686772228144,"1728"
"0.000",-1.4210854715202004e-14,"125"
"0.000",465.9759358376166,"700"
"0.000",0,"43"
"0.000",135.70754919086548,"587"
"0.000",8.197875358332539,"1908"
"0.000",6.049316525084109,"1090"
"0.000",-0.04175319257548438,"1687"
"0.000",83.17818211804027,"349"
"0.000",737.2340988871923,"1533"
"0.000",1369.0261122021186,"1978"
"0.000",20.024359209059554,"1789"
"0.000",233.57454426573582,"2065"
"0.000",4.890832635787945,"1416"
"0.000",252.87384814681963,"1024"
"0.000",810.8732103626214,"1576"
"0.000",151.02597339222288,"677"
"0.000",16.22495106183551,"2226"
"0.000",86.51893662744843,"1954"
"0.000",89.97676966435536,"1232"
"0.000",596.0891728209795,"1028"
"0.000",71.21240519131011,"1543"
"0.000",2197.884667639086,"29"
"0.000",363.27219277855465,"96"
"0.000",134.88556099011402,"2068"
"0.000",1.393814326014322,"1890"
"0.000",1.4210854715202004e-14,"1787"
"0.000",300.528501878421,"2028"
"0.000",226.07325467545644,"631"
"0.000",-5.684341886080802e-14,"1551"
"0.000",632.016132129998,"1641"
"0.000",152.10053275272753,"2200"
"0.000",151.20476514410814,"1628"
"0.000",1331.3878479847042,"1979"
"0.000",-145.46597140023317,"1432"
"0.000",1088.8108312091633,"66"
"0.000",8.519357681357988,"661"
"0.000",111.52204651042548,"512"
"0.000",139.68522287402294,"340"
"0.000",431.63838251299387,"1653"
"0.000",30.86877392761786,"523"
"0.000",-61.30378757979162,"356"
"0.000",151.9676096042941,"1919"
"0.000",0.5122261414223885,"1970"
"0.000",13.038308575153238,"1572"
"0.000",179.69979037143395,"368"
"0.000",6.58806291631187,"1982"
"0.000",189.08463519564754,"1850"
"0.000",11.257679950117094,"538"
"0.000",588.7331280211985,"595"
"0.000",202.19792181487122,"2023"
"0.000",110.93801076986134,"2167"
"0.000",855.7382381589242,"924"
"0.000",223.2587770385637,"872"
"0.000",7.749714841743469,"1140"
"0.000",653.6723642236334,"1054"
"0.000",480.899777549818,"792"
"0.000",566.6635789768079,"1965"
"0.000",399.7727346190061,"896"
"0.000",86.05172836358257,"651"
"0.000",-16.058345231264866,"1005"
"0.000",-118.27362749882344,"359"
"0.000",186.4683435589735,"1449"
"0.000",78.31936743741205,"217"
"0.000",-1.1004877069754286,"1332"
"0.000",213.1187853229493,"985"
"0.000",-15.8386720814385,"1601"
"0.000",303.2634516724429,"1737"
"0.000",341.4814206023051,"2092"
"0.000",989.5029643171376,"2173"
"0.000",1.5827306323265304,"1721"
"0.000",8.287713274215406,"931"
"0.000",271.01700479959504,"1189"
"0.000",634.4503481884767,"718"
"0.000",0.026706199220370763,"1654"
"0.000",97.46691018603083,"1364"
"0.000",32.2236901997834,"1889"
"0.000",-21.119058301021596,"1112"
"0.000",142.6140909082877,"559"
"0.000",69.32978017679774,"1971"
"0.000",330.20529061476213,"2190"
"0.000",0.8365143458430424,"900"
"0.000",-0.13458650357857493,"405"
"0.000",267.09296357760377,"996"
"0.000",13.470082522641874,"762"
"0.000",14.640477086484736,"1197"
"0.000",180.41829523467374,"1063"
"0.000",0.8134654935395531,"1059"
"0.000",62.39455077489121,"679"
"0.000",583.8558539728614,"983"
"0.000",291.5355316379953,"1912"
"0.000",0,"976"
"0.000",287.3755861065907,"729"
"0.000",88.15103846967789,"1242"
"0.000",-0.10112982872720977,"408"
"0.000",127.091905984015,"782"
"0.000",256.19563548720794,"1160"
"0.000",618.5603627947085,"1514"
"0.000",488.89222707880634,"1338"
"0.000",8.526512829121202e-14,"1359"
"0.000",-0.3209125380255813,"982"
"0.000",1206.638293160022,"1079"
"0.000",121.75748236331151,"1152"
"0.000",0,"1384"
"0.000",154.23257551186757,"821"
"0.000",98.27218708818859,"1826"
"0.000",-118.05904414694788,"659"
"0.000",395.6091933307868,"2233"
"0.000",762.9551084937998,"2238"
"0.000",117.21469778929742,"1481"
"0.000",84.92998838049664,"1480"
"0.000",209.8034088824444,"9"
"0.000",-71.7100957588584,"903"
"0.000",138.13185350306443,"736"
"0.000",154.9304011067137,"566"
"0.000",20.101439417276353,"457"
"0.000",121.08148150848172,"592"
"0.000",235.93457786770858,"1041"
"0.000",110.66560301615425,"553"
"0.000",1.3501704617886787,"1640"
"0.000",390.32838686475986,"302"
"0.000",1132.885563989725,"1968"
"0.000",0,"927"
"0.000",120.81254004158842,"774"
"0.000",150.74110889730605,"1385"
"0.000",318.2135317671133,"1726"
"0.000",1.4210854715202004e-14,"165"
"0.000",145.58443043146573,"1233"
"0.000",495.74253774241896,"2162"
"0.000",-8.526512829121202e-14,"56"
"0.000",-0.373584143485985,"2231"
"0.000",217.5467960055235,"820"
"0.000",188.55247595701624,"1267"
"0.000",6.162637247212132,"894"
"0.000",31.365345467494336,"1357"
"0.000",6.4169637184102015,"245"
"0.000",-61.62118286979246,"1020"
"0.000",33.782912603565904,"1017"
"0.000",316.32083122285377,"484"
"0.000",0,"2216"
"0.000",10.690284093832773,"558"
"0.000",25.522706516746908,"1720"
"0.000",0.37347905005300674,"1885"
"0.000",-173.41191418863704,"1538"
"0.000",-55.856759486122485,"168"
"0.000",140.3945406575264,"1224"
"0.000",151.03863560649296,"598"
"0.000",27.917271032115224,"471"
"0.000",321.7806739706083,"2169"
"0.000",220.40269829366116,"1051"
"0.000",111.96187861344931,"1424"
"0.000",2.566929608359956,"1716"
"0.000",88.99354291302623,"1352"
"0.000",380.3746846654709,"1859"
"0.000",204.51884385175123,"2058"
"0.000",172.82237710027775,"1441"
"0.000",154.06939776425247,"2217"
"0.000",58.590890976377324,"1035"
"0.000",-0.8171303365711822,"367"
"0.000",138.78738578421996,"2091"
"0.000",219.7833373053514,"1735"
