"bsn","bbsn","user_id"
"0.000",5.84080075638344,"247"
"0.000",86.4629498199395,"1240"
"0.000",-66.12287692730341,"1881"
"0.000",207.41761442198137,"1182"
"0.000",139.38813829046833,"1946"
"0.000",74.99567853754013,"411"
"0.000",910.2612999703507,"869"
"0.000",247.73232575377295,"864"
"0.000",-0.14257586402831635,"2186"
"0.000",471.42839508560746,"672"
"0.000",37.62873910196417,"1584"
"0.000",164.21066135777812,"1454"
"0.000",0.35056774865306295,"316"
"0.000",4.883124284813263,"1282"
"0.000",-11.147704684036384,"256"
"0.000",146.11524551123273,"332"
"0.000",340.81354474915736,"1812"
"0.000",2.071331332074365,"628"
"0.000",195.53434438404366,"422"
"0.000",561.4515165133937,"2095"
"0.000",-1.1552403603417865,"215"
"0.000",102.8641216014922,"1275"
"0.000",77.33456515400907,"1107"
"0.000",-225.26731547892902,"1157"
"0.000",108.41361728219147,"1465"
"0.000",221.72782980967872,"1155"
"0.000",125.01550112741293,"1526"
"0.000",93.87746832980565,"1541"
"0.000",49.03913186041431,"1531"
"0.000",233.15570026463868,"1274"
"0.000",286.60017728387305,"1840"
"0.000",1088.3379682130726,"877"
"0.000",449.5463168936868,"1805"
"0.000",46.079728724431675,"299"
"0.000",143.47759169878725,"605"
"0.000",87.09967713164988,"1702"
"0.000",6.39348733075407,"971"
"0.000",59.94754831779049,"660"
"0.000",60.83069290715919,"1759"
"0.000",235.7796319535969,"236"
"0.000",21.233237771025628,"949"
"0.000",427.6844100221167,"1751"
"0.000",103.1508960272701,"1064"
"0.000",268.2703172533551,"454"
"0.000",5.148613957313415,"1193"
"0.000",23.734474786956746,"879"
"0.000",-119.1740975698153,"227"
"0.000",66.49937264548393,"73"
"0.000",12.237567243647163,"1169"
"0.000",169.49960075186306,"2179"
"0.000",273.77605986364813,"1874"
"0.000",-0.2638091448443447,"1171"
"0.000",604.8569861213738,"1138"
"0.000",132.68583379869446,"1085"
"0.000",-3.095333095134734,"239"
"0.000",-34.10704376861303,"121"
"0.000",338.41878567081943,"1353"
"0.000",-0.00046506332604678846,"1438"
"0.000",85.47907007711667,"561"
"0.000",0.2505825087946505,"755"
"0.000",136.42089533895896,"1184"
"0.000",13.504235054355306,"1031"
"0.000",8.46035789348502,"1670"
"0.000",1.2595901270983916,"2158"
"0.000",102.0561577400752,"15"
"0.000",277.9140559294409,"859"
"0.000",1008.823830330837,"842"
"0.000",17.589773167060528,"1129"
"0.000",82.80889284756906,"2062"
"0.000",380.449550533626,"1367"
"0.000",-7.573951880537734,"244"
"0.000",884.3280503135953,"1192"
"0.000",38.685397862716,"2206"
"0.000",148.51772168651314,"1088"
"0.000",-20.575032050019146,"1124"
"0.000",51.48740130409905,"1738"
"0.000",148.79900261128367,"1725"
"0.000",89.0209691647161,"1243"
"0.000",-116.0340631377414,"251"
"0.000",1004.533449481931,"1270"
"0.000",0,"1436"
"0.000",1.1625432099195905,"960"
"0.000",8.526512829121202e-14,"1516"
"0.000",620.3675936632972,"2008"
"0.000",175.38015983633778,"2210"
"0.000",129.69055979749368,"1455"
"0.000",-0.10112982872720977,"321"
"0.000",59.266491559403335,"2223"
"0.000",-5.684341886080802e-14,"402"
"0.000",6.779680252353913,"804"
"0.000",8.526512829121202e-14,"1934"
"0.000",235.53366479756528,"866"
"0.000",0.9982976104362677,"2104"
"0.000",-129.8395196220793,"1487"
"0.000",2.8105447649002286,"991"
"0.000",44.919492444602724,"1391"
"0.000",0,"776"
"0.000",88.6094155405095,"467"
"0.000",-51.03835974190764,"2026"
"0.000",-306.01309500681907,"1636"
"0.000",1048.4772845754967,"1177"
"0.000",113.17919671993053,"1121"
"0.000",44.714672337977824,"1882"
"0.000",-2.2777324669361008,"1566"
"0.000",588.3894451304247,"1343"
"0.000",119.01796334898178,"724"
"0.000",1418.7257730943143,"1785"
"0.000",-66.59000170596852,"1323"
"0.000",-7.768508179888158,"1222"
"0.000",777.3567581356635,"1921"
"0.000",538.2363119039563,"372"
"0.000",-239.6399882186078,"1358"
"0.000",29.027741719498948,"600"
"0.000",759.6640324852051,"772"
"0.000",-804.4608325002271,"335"
"0.000",0,"1596"
"0.000",11.366426652322318,"1931"
"0.000",113.8220196169987,"1756"
"0.000",418.1381656820404,"808"
"0.000",-306.858854984856,"1695"
"0.000",80.51108655628039,"1768"
"0.000",0,"1360"
"0.000",436.24434952148374,"952"
"0.000",7.575797418376126,"1399"
"0.000",0.14967284088400845,"986"
"0.000",128.3094574934166,"857"
"0.000",264.13631225934114,"619"
"0.000",77.58209508408157,"890"
"0.000",708.2588304677653,"1214"
"0.000",522.6912384269941,"1394"
"0.000",8.19433574081333,"1341"
"0.000",1089.5601768213166,"1074"
"0.000",351.1140209279782,"517"
"0.000",73.64263005497446,"1873"
"0.000",142.92933076663564,"1999"
"0.000",405.3853808213695,"1957"
"0.000",-135.51650171467395,"1111"
"0.000",-0.18075968094585448,"1082"
"0.000",-211.1665200422076,"2102"
"0.000",5.684341886080802e-14,"129"
"0.000",0.0308458844174595,"203"
"0.000",83.43769726562505,"1838"
"0.000",641.55911682212,"1181"
"0.000",1238.715509921846,"789"
"0.000",-82.6665403170484,"1491"
"0.000",69.12021641216022,"1023"
"0.000",0.1977104871462103,"1172"
"0.000",-110.78716232087412,"1208"
"0.000",-67.98963984680354,"511"
"0.000",1040.8099846131902,"1333"
"0.000",20.70745701542313,"1610"
"0.000",246.05438993103448,"1034"
"0.000",5.295903457023201,"943"
"0.000",323.1628259680607,"2003"
"0.000",1.0521174068237826,"330"
"0.000",1095.7534047934798,"451"
"0.000",-0.17068007010826136,"1220"
"0.000",16.879868257520783,"1466"
"0.000",-3.2427713813876267,"348"
"0.000",982.7466394041805,"1634"
"0.000",-23.831904393082453,"112"
"0.000",147.75563897241858,"560"
"0.000",319.4311305282292,"1042"
"0.000",126.19830801514729,"613"
"0.000",-2.428421672653897,"268"
"0.000",69.56007835532381,"1745"
"0.000",22.983816090767334,"2016"
"0.000",75.32019398283646,"1404"
"0.000",10.372121940401755,"830"
"0.000",0,"1545"
"0.000",522.5085778441434,"1581"
"0.000",414.7006073784006,"1482"
"0.000",248.88971129721293,"1657"
"0.000",0,"988"
"0.000",295.03747877462524,"964"
"0.000",109.21341635199033,"601"
"0.000",69.08177415752023,"82"
"0.000",57.76098423166515,"2000"
"0.000",-121.1605366851628,"202"
"0.000",619.0592052748755,"2203"
"0.000",155.60032908318482,"610"
"0.000",0,"1425"
"0.000",51.45427767766258,"678"
"0.000",39.27755504932502,"1906"
"0.000",-0.20823751563378323,"812"
"0.000",1166.4992749462435,"579"
"0.000",-0.4425110153292593,"510"
"0.000",32.45702497495937,"1176"
"0.000",4.386715667437386,"1186"
"0.000",585.9622983423546,"212"
"0.000",231.50474321619373,"28"
"0.000",137.07311684976509,"1796"
"0.000",-228.57052482834123,"1089"
"0.000",720.4213785023053,"1147"
"0.000",616.2933383071597,"917"
"0.000",6.5830476928411485,"1605"
"0.000",0.30316159886420735,"1555"
"0.000",-0.08602290053822514,"515"
"0.000",91.52424069436688,"1256"
"0.000",82.35705214646954,"2142"
"0.000",43.06848769298426,"1000"
"0.000",-27.831116512073248,"706"
"0.000",953.3785761005656,"2139"
"0.000",944.008087734962,"666"
"0.000",-3.126388037344441e-13,"1423"
"0.000",0,"956"
"0.000",3.7191883599115685,"216"
"0.000",-1.8474111129762605e-13,"958"
"0.000",-112.45972636504474,"295"
"0.000",1.0263905853404225,"1730"
"0.000",109.81811468804952,"1655"
"0.000",90.01091088896405,"694"
"0.000",176.74423166385472,"213"
"0.000",-169.78442764777338,"1114"
"0.000",593.9728524296838,"833"
"0.000",0.5749041070191225,"1244"
"0.000",7.961278545216388,"752"
"0.000",7.471970758796473,"1013"
"0.000",-50.69427860358637,"1760"
"0.000",96.99853428177647,"594"
"0.000",0,"460"
"0.000",-0.3509497836322737,"2201"
"0.000",0.3056424850491055,"499"
"0.000",93.4669708828227,"265"
"0.000",-52.52314511944661,"1839"
"0.000",154.48709496473788,"893"
"0.000",6.590406791634578,"993"
"0.000",971.4160071642234,"568"
"0.000",0.3139769424950458,"805"
"0.000",24.202063905930586,"1822"
"0.000",89.77626697855304,"2111"
"0.000",149.34188023079798,"1139"
"0.000",-1.8474111129762605e-13,"2165"
"0.000",758.1507402199788,"100"
"0.000",-0.41595118584478996,"1223"
"0.000",2.6963122552282073,"925"
"0.000",343.7460593867127,"1342"
"0.000",147.7949801345106,"2039"
"0.000",-2.021745232017537,"429"
"0.000",66.043992351581,"835"
"0.000",9.36898306507203,"1498"
"0.000",0.281114148278391,"141"
"0.000",93.48971300963485,"1026"
"0.000",51.83285720309688,"211"
"0.000",1055.0866759922687,"1320"
"0.000",55.2138562061551,"1420"
"0.000",-60.17706350752734,"1191"
"0.000",-0.33939334047191494,"901"
"0.000",-1.4210854715202004e-14,"449"
"0.000",18.770108026594613,"2185"
"0.000",0.7317386935335435,"1421"
"0.000",224.10792386186247,"828"
"0.000",70.96100861979272,"1989"
"0.000",127.047125122549,"1587"
"0.000",13.241951237104466,"1091"
"0.000",611.6874559443827,"839"
"0.000",189.9737777247788,"1075"
"0.000",85.14770055674039,"539"
"0.000",215.32067267667233,"1128"
"0.000",258.71844870528304,"1284"
"0.000",665.8176080802382,"874"
"0.000",52.70254009406696,"1899"
"0.000",278.8059516412536,"1691"
"0.000",-0.1487166777831419,"2009"
"0.000",616.8131130948312,"2108"
"0.000",0,"946"
"0.000",92.22672576266062,"1494"
"0.000",357.9841910562279,"2182"
"0.000",46.113317847036726,"1045"
"0.000",5.684341886080802e-14,"1307"
"0.000",324.2872798183337,"770"
"0.000",-37.131158038432815,"271"
"0.000",257.9018257135337,"1883"
"0.000",0.17572099052217993,"417"
"0.000",-19.405838798296816,"1175"
"0.000",678.2044138772823,"529"
"0.000",601.346115301616,"791"
"0.000",137.77286133781467,"775"
"0.000",881.7156683248446,"2152"
"0.000",-95.08527827697675,"2040"
"0.000",353.31062123935425,"1263"
"0.000",907.3553316271916,"1833"
"0.000",149.29437844660987,"2025"
"0.000",919.2542635365356,"1682"
"0.000",85.48371011987066,"1431"
"0.000",-0.7216054519913939,"120"
"0.000",43.90190838347464,"2082"
"0.000",-1.4210854715202004e-14,"695"
"0.000",0.4847803476890391,"1415"
"0.000",15.593426128635869,"1510"
"0.000",-173.18661646060403,"1368"
"0.000",509.5469550475894,"1749"
"0.000",307.35631522724,"2006"
"0.000",111.78845677033189,"1692"
"0.000",100.77912639976866,"1194"
"0.000",9.136338040152424,"1705"
"0.000",-7.815970093361102e-13,"1463"
"0.000",38.25052043633234,"1829"
"0.000",290.4864427319112,"315"
"0.000",34.276922371847824,"1841"
"0.000",138.64639875098197,"841"
"0.000",26.321530074188864,"1030"
"0.000",24.63130240876962,"1614"
"0.000",140.50102300831185,"803"
"0.000",-1.4210854715202004e-14,"2057"
"0.000",39.38568325071438,"35"
"0.000",115.8949082691622,"2063"
"0.000",11.474703401769972,"963"
"0.000",-78.50832294637965,"1278"
"0.000",711.8536184990819,"400"
"0.000",747.0914378606549,"2015"
"0.000",61.67864794853787,"1880"
"0.000",1.4210854715202004e-14,"1266"
"0.000",668.1765610611774,"391"
"0.000",120.35928872474494,"487"
"0.000",26.48713303129658,"1718"
"0.000",994.4935404894641,"1190"
"0.000",101.99440881256513,"1664"
"0.000",-122.06363562954485,"2183"
"0.000",0.43551504929381224,"714"
"0.000",631.6572737732786,"1920"
"0.000",724.2578588695718,"906"
"0.000",283.35410318906673,"909"
"0.000",152.86250374524494,"1321"
"0.000",0.2505825087946505,"745"
"0.000",0,"152"
"0.000",-86.41770599293542,"1049"
"0.000",0,"1685"
"0.000",1.0645679831113029,"428"
"0.000",223.65440112324396,"1786"
"0.000",1.6146595151693504,"747"
"0.000",10.588887932898302,"1324"
"0.000",52.52271692485512,"164"
"0.000",802.2431059542907,"1098"
"0.000",-364.40909791914,"1325"
"0.000",-90.98262062170528,"186"
"0.000",22.994728254140355,"1548"
"0.000",617.5112221602777,"501"
"0.000",147.4667668025686,"790"
"0.000",0.00033104480554868587,"1489"
"0.000",191.62093175391436,"652"
"0.000",111.76669715543359,"273"
"0.000",-0.2928290268533402,"51"
"0.000",32.818295545233894,"951"
"0.000",-223.687776596162,"350"
"0.000",138.13185350306443,"758"
"0.000",135.2917739812708,"2080"
"0.000",83.78816011874459,"2128"
"0.000",628.1435099072952,"2196"
"0.000",394.3663761281193,"176"
"0.000",365.69361168191847,"576"
"0.000",188.74238442599952,"1831"
"0.000",-43.01349660177496,"292"
"0.000",121.52544428848046,"1331"
"0.000",17.202914073850906,"929"
"0.000",912.0194675857521,"663"
"0.000",433.2880075690111,"1552"
"0.000",648.1879755236744,"1589"
"0.000",1.4210854715202004e-14,"1493"
"0.000",0.05375493346367932,"1811"
"0.000",72.82975922600285,"2038"
"0.000",276.79070896571216,"1373"
"0.000",575.0978982834058,"764"
"0.000",41.63029906930707,"556"
"0.000",42.60236527646145,"940"
"0.000",76.32856303233996,"173"
"0.000",0,"1963"
"0.000",319.1676010526324,"42"
"0.000",0,"876"
"0.000",0.7105366777103086,"113"
"0.000",63.81998337957171,"1742"
"0.000",-81.25712219843551,"632"
"0.000",414.86238798605496,"440"
"0.000",-59.95037409617922,"2054"
"0.000",121.18325987101127,"1004"
"0.000",93.39947703278929,"1313"
"0.000",222.69468699620592,"19"
"0.000",-369.03079238671455,"160"
"0.000",11.058465493290186,"644"
"0.000",89.50633575658485,"1857"
"0.000",502.43495628078773,"1262"
"0.000",76.00336173682061,"357"
"0.000",151.76478229710082,"1143"
"0.000",-433.94531600963495,"769"
"0.000",-1.7053025658242404e-13,"266"
"0.000",142.2817277839555,"1287"
"0.000",749.0518018595619,"1550"
"0.000",-159.0246053546761,"366"
"0.000",0,"307"
"0.000",0,"91"
"0.000",568.2280252281969,"305"
"0.000",298.9584616182657,"1606"
"0.000",0,"1312"
"0.000",6.58806291631187,"743"
"0.000",186.73698861533188,"1484"
"0.000",30.63485185542342,"1940"
"0.000",553.2995048911281,"1984"
"0.000",312.4099420234014,"1602"
"0.000",130.34443205253237,"1662"
"0.000",15.650158615180146,"823"
"0.000",136.83811147366745,"822"
"0.000",-76.11775051314378,"1118"
"0.000",299.46112628201723,"1025"
"0.000",7.57165935201337,"175"
"0.000",3.694096682082389,"596"
"0.000",12.11271265888169,"50"
"0.000",-89.02096916471612,"1319"
"0.000",148.35723763331708,"1104"
"0.000",0,"699"
"0.000",273.6917786997059,"1975"
"0.000",-0.9508360446611164,"1936"
"0.000",46.33956316661613,"1603"
"0.000",-359.5871691385512,"128"
"0.000",233.91561968715433,"1942"
"0.000",12.892887877405983,"1992"
"0.000",138.77368024609652,"344"
"0.000",301.6380280522166,"1078"
"0.000",60.60624327159813,"534"
"0.000",18.906983601077478,"2140"
"0.000",0.7395685531409129,"1522"
"0.000",44.64678732291664,"1967"
"0.000",4.404590286666036,"637"
"0.000",83.20781835420179,"355"
"0.000",-4.689582056016661e-13,"1403"
"0.000",87.0111831374994,"222"
"0.000",157.3857569940079,"1006"
"0.000",123.27918809502731,"922"
"0.000",0.780337225303029,"787"
"0.000",623.5531002028362,"2099"
"0.000",483.63278955769033,"182"
"0.000",378.5408709272014,"1950"
"0.000",88.94522840712118,"1549"
"0.000",0,"563"
"0.000",155.1411474806246,"1474"
"0.000",96.47871151157206,"1616"
"0.000",-549.6226297454426,"1613"
"0.000",0.7405153924559045,"667"
"0.000",-794.8254791588861,"481"
"0.000",7.016738911175395,"1828"
"0.000",214.22581196344257,"1779"
"0.000",245.42849924552633,"2098"
"0.000",48.45080111001844,"1804"
"0.000",171.82907538028905,"438"
"0.000",95.71390302437447,"382"
"0.000",638.0570618172094,"853"
"0.000",988.1698154147778,"378"
"0.000",95.03382335684442,"2073"
"0.000",410.691129672249,"1349"
"0.000",258.50100911986715,"799"
"0.000",19.2610337547778,"1044"
"0.000",-121.89347190353047,"97"
"0.000",-13.677104276192651,"1823"
"0.000",246.8536988495901,"1848"
"0.000",75.63374496594655,"589"
"0.000",378.95317466792454,"1167"
"0.000",434.3193712839098,"567"
"0.000",39.307889249824385,"682"
"0.000",640.7473010454763,"44"
"0.000",284.13649062273805,"1144"
"0.000",0,"2150"
"0.000",0.3300032312039747,"816"
"0.000",134.18900646491335,"1646"
"0.000",0,"507"
"0.000",233.18370428311738,"944"
"0.000",-0.5991233106696399,"419"
"0.000",5.254634560498474,"1336"
"0.000",1.2687301796943586,"664"
"0.000",-166.73596507491146,"551"
"0.000",0,"95"
"0.000",2.303004906519419,"1540"
"0.000",94.88915971285634,"1434"
"0.000",690.6253104017015,"965"
"0.000",0.5531032390445318,"1250"
"0.000",-0.08822002667008633,"172"
"0.000",775.6277050601581,"521"
"0.000",-411.23505711033675,"981"
"0.000",384.1581156413476,"1334"
"0.000",-7.768508179888158,"1221"
"0.000",51.02725368052292,"249"
"0.000",344.9797657137044,"1678"
"0.000",12.679882804291111,"639"
"0.000",0,"209"
"0.000",11.30194396892415,"74"
"0.000",191.39835626084425,"1774"
"0.000",207.83686288368133,"947"
"0.000",177.75862598574662,"1748"
"0.000",0.8353864823987323,"1411"
"0.000",2.0200070153851897,"972"
"0.000",0.2505825087946505,"761"
"0.000",0,"1084"
"0.000",-86.67266844474187,"90"
"0.000",1.6173877834902584,"904"
"0.000",145.63544513466968,"1428"
"0.000",480.98059197484815,"1151"
"0.000",-8.526512829121202e-14,"498"
"0.000",0,"862"
"0.000",2.1673013053966486,"1185"
"0.000",91.04772315073286,"469"
"0.000",41.74001364243237,"494"
"0.000",-237.33858234442926,"118"
"0.000",198.6283673501258,"1265"
"0.000",656.585602668595,"1793"
"0.000",115.54462918457867,"488"
"0.000",935.2305160197764,"1048"
"0.000",5.41034037328734,"1101"
"0.000",83.55566161325584,"360"
"0.000",3.276174934349683,"1770"
"0.000",104.00718278292177,"726"
"0.000",2.4210170115398455,"1215"
"0.000",2.9459269933801835,"1476"
"0.000",138.89644252670078,"2105"
"0.000",159.32181281008874,"1727"
"0.000",186.20019146574148,"2224"
"0.000",77.65421604808672,"12"
"0.000",62.76398132029268,"1792"
"0.000",75.23471353976711,"1574"
"0.000",224.52408338038737,"1283"
"0.000",18.38597269740103,"899"
"0.000",-1.256065252062001,"675"
"0.000",141.7179629462012,"696"
"0.000",5.684015142956369,"969"
"0.000",-379.7164993071365,"264"
"0.000",-0.46579345033296704,"1253"
"0.000",566.960815142314,"270"
"0.000",486.64056309996243,"898"
"0.000",0,"384"
"0.000",770.3398001720797,"1713"
"0.000",64.66324285672329,"1145"
"0.000",882.1792452794251,"826"
"0.000",-35.269678043441004,"2114"
"0.000",5.3141988066143,"1226"
"0.000",654.6162241618734,"911"
"0.000",646.6635601430551,"855"
"0.000",461.81968646899213,"1615"
"0.000",0,"1248"
"0.000",2.7000623958883807e-13,"1564"
"0.000",196.0776958500649,"2160"
"0.000",277.37787628866147,"1844"
"0.000",657.0584941077185,"711"
"0.000",67.09840509993137,"768"
"0.000",702.3438588014967,"838"
"0.000",1.4210854715202004e-14,"280"
"0.000",-3.230220294651531,"1928"
"0.000",-1.0128747007450158,"88"
"0.000",9.861009027280673,"188"
"0.000",0.5261353179640906,"461"
"0.000",621.7319454093873,"1878"
"0.000",178.49387486318932,"1467"
"0.000",5.684341886080802e-14,"2155"
"0.000",8.526512829121202e-14,"1046"
"0.000",244.9626720260428,"2164"
"0.000",11.599387871987606,"1932"
"0.000",143.23004273639637,"650"
"0.000",165.12189324816663,"226"
"0.000",172.97042291189467,"843"
"0.000",37.63627604503404,"1161"
"0.000",21.99987307625932,"447"
"0.000",64.80462550687798,"1911"
"0.000",0,"298"
"0.000",440.27065460129586,"1647"
"0.000",89.0563106644977,"1944"
"0.000",-94.84909069986708,"2129"
"0.000",1.5150297916100044,"1639"
"0.000",748.7779792530118,"2153"
"0.000",-104.25795790081318,"1495"
