"bsn","bbsn","user_id"
"0.000",76.77363775057482,"1021"
"0.000",64.33047066036738,"1165"
"0.000",1158.752466491152,"1429"
"0.000",3.9343732808497265,"807"
"0.000",140.73373643324598,"624"
"0.000",0.6876650646183293,"681"
"0.000",228.21155512406494,"361"
"0.000",36.59532688024928,"1173"
"0.000",4.103903065424959,"2227"
"0.000",0,"1557"
"0.000",140.97004410074047,"785"
"0.000",408.110645343634,"472"
"0.000",88.15958145553235,"643"
"0.000",-29.779461991212756,"2074"
"0.000",210.16393617491568,"537"
"0.000",81.70706209700866,"1914"
"0.000",0,"373"
"0.000",999.8004328566365,"252"
"0.000",-0.1827449161560537,"1199"
"0.000",-850.9584948882775,"1316"
"0.000",534.5923596062137,"1086"
"0.000",144.12744834223082,"2078"
"0.000",69.78717644989293,"722"
"0.000",-656.4041841307493,"1097"
"0.000",0.059216305081861265,"1374"
"0.000",-0.18962232240964738,"369"
"0.000",94.04343747761631,"243"
"0.000",0.43876995914068573,"2010"
"0.000",0.2848277380465021,"902"
"0.000",693.0765834740945,"1309"
"0.000",30.84501564808,"740"
"0.000",147.52959820898192,"1178"
"0.000",205.18838880240946,"2166"
"0.000",407.036669824699,"2027"
"0.000",-37.093052337025426,"230"
"0.000",-43.02713371649136,"1864"
"0.000",352.38023829111006,"2236"
"0.000",-90.09916269024006,"573"
"0.000",41.04688015870547,"1998"
"0.000",14.842199473384454,"1451"
"0.000",16.48653659162909,"987"
"0.000",44.61644375150369,"2007"
"0.000",114.43775955095441,"2199"
"0.000",2.045737363564271,"852"
"0.000",23.187461475637022,"1927"
"0.000",112.73440096727387,"611"
"0.000",0,"1246"
"0.000",198.2516330570071,"1206"
"0.000",0.25559183204424585,"1937"
"0.000",445.0487987285463,"1775"
"0.000",0.6494066412020061,"708"
"0.000",-89.9068531943224,"455"
"0.000",198.7623922505254,"1630"
"0.000",158.14409526872217,"1693"
"0.000",410.0540288406016,"1592"
"0.000",10.220026167040345,"713"
"0.000",411.2520484879462,"1205"
"0.000",3.530811399012407,"930"
"0.000",0,"701"
"0.000",139.2831517048889,"1861"
"0.000",40.10881976294187,"132"
"0.000",81.91459042537964,"322"
"0.000",684.55435878504,"1414"
"0.000",86.39562422573991,"1953"
"0.000",855.3620789432123,"1106"
"0.000",345.40644031256966,"1052"
"0.000",914.7960976879694,"1413"
"0.000",-4.689582056016661e-13,"1202"
"0.000",6.58806291631187,"744"
"0.000",2.1569324385124844,"2138"
"0.000",-1.8120517219844743,"1462"
"0.000",126.04078438340983,"527"
"0.000",82.07047002262695,"490"
"0.000",26.440898065049986,"286"
"0.000",15.967641721674582,"376"
"0.000",1177.7437425573082,"860"
"0.000",45.15134425251995,"480"
"0.000",108.14916833829895,"2067"
"0.000",605.4699359932742,"1834"
"0.000",0.059216305081861265,"1470"
"0.000",760.232723635344,"989"
"0.000",127.53789740892093,"1159"
"0.000",26.010420171007212,"2117"
"0.000",854.9388481965251,"725"
"0.000",122.09852629520852,"832"
"0.000",423.03605853414695,"907"
"0.000",87.62823030827596,"1784"
"0.000",199.2665255288927,"1766"
"0.000",457.1218751298695,"1001"
"0.000",0.2505825087946505,"746"
"0.000",216.20081022852924,"2024"
"0.000",24.63130240876962,"1863"
"0.000",110.41510945181506,"1764"
"0.000",0.3578837092882594,"2187"
"0.000",259.7105563706167,"1335"
"0.000",82.51854712078654,"1305"
"0.000",0.4265493179069182,"1943"
"0.000",628.2187709179515,"1869"
"0.000",184.27777844686523,"918"
"0.000",446.72937901052063,"1293"
"0.000",271.1100392277265,"848"
"0.000",79.2215065130111,"2133"
"0.000",133.56588877418295,"430"
"0.000",-3.126388037344441e-13,"158"
"0.000",439.66308064477516,"1703"
"0.000",-0.11603956719254427,"459"
"0.000",98.33286747603256,"1783"
"0.000",-3.126388037344441e-13,"1588"
"0.000",172.36711208058423,"2051"
"0.000",-2.329091830060449,"123"
"0.000",231.14591838051933,"881"
"0.000",2.6313095840408494,"544"
"0.000",12.913544183824072,"1631"
"0.000",254.48112499370035,"2120"
"0.000",0,"1680"
"0.000",300.1376341234883,"606"
"0.000",876.6512715072594,"2134"
"0.000",67.51176510325384,"1667"
"0.000",1174.9959459708207,"308"
"0.000",35.25921302451587,"1072"
"0.000",87.52574527450818,"1586"
"0.000",142.61597129558876,"614"
"0.000",23.43007181179196,"24"
"0.000",429.7437527702971,"966"
"0.000",92.07481014508659,"1607"
"0.000",-0.07949167750801678,"1055"
"0.000",181.57937112214978,"1188"
"0.000",2.013238882074276,"49"
"0.000",150.7349299818075,"1955"
"0.000",133.9458878003151,"1502"
"0.000",454.73196909068946,"1969"
"0.000",3.8880225278177676,"1642"
"0.000",-1.036377432676744,"1580"
"0.000",-5.684341886080802e-14,"477"
"0.000",142.74892133807177,"781"
"0.000",223.492467537126,"1554"
"0.000",414.92265726626425,"1362"
"0.000",565.9343150482248,"858"
"0.000",111.01831304241475,"1799"
"0.000",10.989034958167665,"1213"
"0.000",-700.1751239684767,"873"
"0.000",48.201501844747774,"1505"
"0.000",141.15078192263817,"1311"
"0.000",107.9600379396326,"414"
"0.000",29.838674848389196,"1053"
"0.000",927.3908014483766,"1452"
"0.000",1.6146595151693504,"735"
"0.000",402.3461640860038,"1813"
"0.000",3.631574457187554,"166"
"0.000",311.15637067724174,"1846"
"0.000",26.016678957380975,"1648"
"0.000",344.41141351529586,"2045"
"0.000",0,"410"
"0.000",55.56259559472315,"2211"
"0.000",829.3289575950773,"2011"
"0.000",0,"1381"
"0.000",0,"597"
"0.000",237.3426161900815,"193"
"0.000",36.5463133155168,"1435"
"0.000",288.32733012006713,"730"
"0.000",0.366823064788278,"548"
"0.000",-154.45336204523323,"1087"
"0.000",247.39381521224993,"1902"
"0.000",2.2966282057457477,"1635"
"0.000",52.62748012605054,"709"
"0.000",7.129882758499122,"47"
"0.000",31.331210695051595,"2180"
"0.000",0.64070356836379,"1105"
"0.000",0.16712511632121618,"886"
"0.000",389.74258848594144,"177"
"0.000",1521.1094933819893,"2001"
"0.000",835.8479062735591,"1405"
"0.000",42.303760654324066,"1231"
"0.000",0.5776761928894416,"1117"
"0.000",155.63185948691287,"110"
"0.000",134.16120682442545,"1710"
"0.000",-32.45217581316709,"557"
"0.000",122.51020170538666,"485"
"0.000",831.6549993409528,"1439"
"0.000",0.1970530913161923,"1081"
"0.000",75.89565175599958,"1102"
"0.000",85.3988294273446,"2106"
"0.000",32.946494179087296,"1453"
"0.000",305.8308767727693,"1198"
"0.000",-0.4170873412408156,"341"
"0.000",-244.94979298668983,"1506"
"0.000",213.86447382007128,"1195"
"0.000",115.5785254744146,"170"
"0.000",84.38483189061024,"712"
"0.000",-0.2839556309894249,"192"
"0.000",227.8441953071798,"1696"
"0.000",126.06592633939111,"1174"
"0.000",162.80556977378524,"1740"
"0.000",3.7673781978101175,"2170"
"0.000",0.2702093163632071,"1575"
"0.000",0.12946929297416432,"1835"
"0.000",118.49943320573118,"1365"
"0.000",1.865078558571085,"689"
"0.000",136.4952440531547,"674"
"0.000",195.53940914527396,"630"
"0.000",172.7531992111805,"575"
"0.000",47.257354927881856,"1723"
"0.000",0.09127945823132677,"1492"
"0.000",1.3107815102371632,"401"
"0.000",0.4435729066078551,"2191"
"0.000",321.2666953584492,"1456"
"0.000",0.32968140433091264,"1483"
"0.000",13.470082522641874,"739"
"0.000",195.5903713244075,"1094"
"0.000",336.19475540968347,"1948"
"0.000",97.68814736370717,"1110"
"0.000",98.65135749910846,"1743"
"0.000",30.84501564808,"741"
"0.000",0,"716"
"0.000",837.5216432283811,"897"
"0.000",1.4210854715202004e-14,"543"
"0.000",-53.13363003842143,"1562"
"0.000",3.2070180066601637,"1473"
"0.000",536.8436505992097,"85"
"0.000",27.553691439117415,"1130"
"0.000",1349.2143329965284,"21"
"0.000",355.5077540432507,"1814"
"0.000",156.80456995601267,"2119"
"0.000",566.4042102666856,"1765"
"0.000",3.2649013320148725,"1027"
"0.000",40.06241946316233,"1593"
"0.000",0,"1926"
"0.000",300.18398390890343,"1832"
"0.000",601.5736964313282,"635"
"0.000",-0.5156407553177473,"388"
"0.000",82.82393716444953,"151"
"0.000",425.1058047299196,"205"
"0.000",309.49214973871244,"2029"
"0.000",207.03987348629832,"325"
"0.000",75.78347991384803,"673"
"0.000",72.39040069284854,"895"
"0.000",464.3197478175075,"2066"
"0.000",76.08367919721216,"2084"
"0.000",-0.10680105289983999,"1638"
"0.000",85.55004405373593,"783"
"0.000",9.12391301517117,"1794"
"0.000",69.86771926247503,"1071"
"0.000",34.010901527348494,"1109"
"0.000",88.22413483602467,"277"
"0.000",444.0855735521929,"1777"
"0.000",105.94748372749032,"1842"
"0.000",-63.65134299113441,"284"
"0.000",18.289706748342297,"342"
"0.000",-212.73613926866582,"1133"
"0.000",152.02046608938133,"2137"
"0.000",-1.5631940186722204e-13,"1271"
"0.000",434.50559070281736,"1073"
"0.000",157.55650296996296,"588"
"0.000",53.95548606234878,"1019"
"0.000",1.117575162781364,"439"
"0.000",5.589733937762588,"46"
"0.000",-67.95968071320085,"586"
"0.000",0.18303484192520614,"336"
"0.000",67.58698774823353,"136"
"0.000",205.95989652244072,"139"
"0.000",113.71894458183445,"1537"
"0.000",151.28250209674326,"1033"
"0.000",-57.54847861421614,"425"
"0.000",2.196879733790013,"1040"
"0.000",9.936940772565507,"731"
"0.000",19.172689879886846,"403"
"0.000",-205.9503595693236,"1597"
"0.000",86.36851102429407,"2072"
"0.000",214.16047712566993,"654"
"0.000",9.13911325050664,"33"
"0.000",522.6023305723103,"1643"
"0.000",1.8474111129762605e-13,"549"
"0.000",152.01856225496073,"1858"
"0.000",-0.2138083419357315,"653"
"0.000",845.4669480800437,"1339"
"0.000",55.633907733951126,"130"
"0.000",0.6440138256314896,"1521"
"0.000",660.0559274154127,"765"
"0.000",551.8101344602251,"1277"
"0.000",679.2406620768869,"552"
"0.000",34.68685248914061,"887"
"0.000",82.5905835987849,"1772"
"0.000",304.14214017406516,"1669"
"0.000",-5.684341886080802e-14,"959"
"0.000",595.2649861315233,"1983"
"0.000",-3.126388037344441e-13,"386"
"0.000",314.92386084386294,"1797"
"0.000",0,"433"
"0.000",13.431633190616068,"1187"
"0.000",44.3513832035563,"437"
"0.000",3.331081103694018,"957"
"0.000",71.17521399010825,"1065"
"0.000",78.1613607925367,"998"
"0.000",615.5957952206204,"197"
"0.000",101.57446517018946,"1719"
"0.000",5.250931887977714,"999"
"0.000",59.95080802606362,"707"
"0.000",-0.879053079745816,"665"
"0.000",30.84501564808,"759"
"0.000",136.59294337306926,"482"
"0.000",-469.35822174561594,"1547"
"0.000",-122.90666899478428,"103"
"0.000",0,"1252"
"0.000",852.4355161727156,"1236"
"0.000",44.397833847398374,"420"
"0.000",35.94766705631102,"1651"
"0.000",-85.02135201575636,"1722"
"0.000",976.6447800760891,"1322"
"0.000",22.46876105213022,"845"
"0.000",250.78612845013188,"1985"
"0.000",183.3567843902997,"1761"
"0.000",-62.31701324804105,"1069"
"0.000",38.07715632984697,"2100"
"0.000",1.8474111129762605e-13,"1043"
"0.000",0,"602"
"0.000",4.10442789981208,"2122"
"0.000",115.63408657748677,"691"
"0.000",79.57489132493669,"697"
"0.000",174.79607836452521,"705"
"0.000",-0.07631083489921764,"2112"
"0.000",459.9572762923608,"104"
"0.000",-8.786702975752405,"1032"
"0.000",327.2156505647454,"171"
"0.000",-253.75272737819168,"1729"
"0.000",501.4243028029587,"1988"
"0.000",7.210779290703513,"604"
"0.000",-2.1846551108481123,"347"
"0.000",0,"179"
"0.000",1.7534265759303196,"562"
"0.000",87.18652859132553,"2079"
"0.000",558.4852255881598,"636"
"0.000",0,"1228"
"0.000",824.3051201325425,"1652"
"0.000",389.6215432886906,"1518"
"0.000",0,"1387"
"0.000",4.141215485728139,"1819"
"0.000",483.1302716713147,"2030"
"0.000",1.2016292072196535,"1611"
"0.000",284.2885623759022,"1724"
"0.000",58.17362609943962,"1746"
"0.000",-0.4306006149605821,"2004"
"0.000",1097.0502525942036,"692"
"0.000",134.42827097110148,"1369"
"0.000",1047.9293694423661,"581"
"0.000",102.11054440876254,"2174"
"0.000",4.924112107699784,"109"
"0.000",388.1110336552874,"133"
"0.000",7.1108726083243425,"1134"
"0.000",-8.215897401844956,"1237"
"0.000",156.65680270352414,"1511"
"0.000",598.5999606723651,"1818"
"0.000",64.08208308280189,"603"
"0.000",60.46048453440025,"383"
"0.000",138.13185350306443,"757"
"0.000",332.05423268574623,"2188"
"0.000",346.688420471723,"771"
"0.000",218.46820606546623,"2154"
"0.000",514.2222306752368,"2088"
"0.000",257.0352210867064,"1875"
"0.000",189.12715099425697,"1618"
"0.000",155.2708352629509,"1402"
"0.000",-5.684341886080802e-14,"432"
"0.000",-0.2317131195448212,"1582"
"0.000",388.97851560547264,"319"
"0.000",350.41027017075254,"1347"
"0.000",0,"1"
"0.000",0.5697698024034423,"1417"
"0.000",121.58505357399459,"346"
"0.000",-40.80954745117418,"71"
"0.000",-48.584804693802354,"267"
"0.000",1175.5682939307153,"68"
"0.000",127.54716969174348,"773"
"0.000",110.64789379465371,"1817"
"0.000",200.03345957171558,"80"
"0.000",797.445956279734,"2192"
"0.000",-0.3116086186689131,"861"
"0.000",138.13185350306443,"738"
"0.000",0,"797"
"0.000",11.846486890704739,"1633"
"0.000",1024.104064193182,"582"
"0.000",0,"1676"
"0.000",177.42639730818019,"1095"
"0.000",0.6250853698827967,"2013"
"0.000",763.3810435728954,"1386"
"0.000",6.58806291631187,"751"
"0.000",17.24071976920834,"237"
"0.000",140.72557447775742,"262"
"0.000",24.652382542195255,"1892"
"0.000",72.40332629391187,"337"
"0.000",-254.80457802909652,"1689"
"0.000",253.53773255767052,"1997"
"0.000",413.11807835003856,"504"
"0.000",475.2425953381866,"1504"
"0.000",129.66283480512533,"399"
"0.000",85.68459514331454,"1699"
"0.000",291.15128052059754,"547"
"0.000",13.470082522641874,"737"
"0.000",96.17743355496117,"569"
"0.000",86.11073673639544,"124"
"0.000",-0.16285463666328326,"452"
"0.000",197.7917441512663,"798"
"0.000",0,"200"
"0.000",115.04238763879623,"2212"
"0.000",96.19375556378748,"990"
"0.000",5.684341886080802e-14,"685"
"0.000",1109.1780893118764,"905"
"0.000",0.6626141903314391,"1379"
"0.000",-42.25816388857709,"973"
"0.000",225.53672251426457,"79"
"0.000",453.9996579206768,"2056"
"0.000",-3.7354545998382065,"1925"
"0.000",-119.88194585449273,"1895"
"0.000",55.441682865442345,"1448"
"0.000",1.1635756057113582,"2144"
"0.000",13.010197224878826,"1116"
"0.000",-53.1336300384211,"1290"
"0.000",13.420674500350003,"2020"
"0.000",450.2302272412555,"997"
"0.000",-2.5579538487363607e-13,"1280"
"0.000",371.49092172740677,"1029"
"0.000",757.1850666239764,"616"
"0.000",162.07823557241534,"1211"
"0.000",-78.55937787467448,"83"
"0.000",215.6270034613569,"542"
"0.000",144.71504617004337,"395"
"0.000",-470.32915990956195,"1294"
"0.000",651.1983037632453,"882"
"0.000",167.44289103975711,"955"
"0.000",1261.4081879540445,"1876"
"0.000",50.746777702577205,"1304"
"0.000",90.01357184288975,"1590"
"0.000",507.6159137340361,"1904"
"0.000",226.00881473014192,"801"
"0.000",101.87829974270068,"1302"
"0.000",147.28375867788566,"223"
"0.000",-88.7008991174316,"1512"
"0.000",0.04916770024028949,"362"
"0.000",0.10731294641175282,"221"
"0.000",87.17617616528499,"1207"
"0.000",169.43450890840444,"1288"
"0.000",229.16151620114294,"2070"
"0.000",18.246952561387985,"2048"
"0.000",1.7677037749254225,"111"
"0.000",38.97797891499476,"1093"
"0.000",14.120381670715403,"1076"
"0.000",-77.4992411917121,"1709"
"0.000",93.69395923064295,"968"
"0.000",88.24314330302532,"1659"
"0.000",599.9562364588973,"326"
"0.000",31.85402333636374,"371"
"0.000",112.25497074075129,"655"
"0.000",1345.300773082421,"1450"
"0.000",62.228932328746936,"183"
"0.000",124.87794920480275,"1225"
"0.000",17.2767945186595,"150"
"0.000",139.70120002168358,"656"
"0.000",698.1443287339353,"122"
"0.000",160.4855845801763,"1014"
"0.000",157.65270487840587,"530"
"0.000",170.76925877204627,"928"
"0.000",0.5398574771472369,"55"
"0.000",41.88292633494004,"148"
"0.000",60.23116217172563,"1798"
"0.000",138.13185350306443,"750"
"0.000",146.8813915688908,"1952"
"0.000",81.40380207259504,"1679"
"0.000",84.44837018029625,"977"
"0.000",-158.30275831423876,"1507"
"0.000",1708.7773557687858,"2220"
"0.000",450.83808621942956,"27"
"0.000",477.4363966861463,"1959"
"0.000",-178.25253530247087,"143"
"0.000",302.0094739289864,"1907"
"0.000",832.6067770891217,"496"
"0.000",275.1452913724837,"1762"
"0.000",-5.684341886080802e-14,"58"
"0.000",85.69133837379559,"1845"
"0.000",166.75239191517403,"668"
"0.000",99.92935524847783,"850"
"0.000",54.58914370743027,"294"
"0.000",65.9778125467958,"1800"
"0.000",697.0267975495938,"926"
"0.000",159.08050525134206,"1009"
"0.000",0,"1546"
"0.000",27.70835712430103,"1708"
"0.000",44.94747859745215,"1619"
"0.000",88.37081161819344,"1836"
"0.000",82.1968963242596,"1815"
"0.000",0,"379"
"0.000",245.46672650195728,"320"
"0.000",537.4526657502746,"942"
"0.000",507.1635683456638,"1062"
"0.000",-22.089587407376683,"115"
"0.000",-9.729162629388206,"1458"
"0.000",0.03165852697226512,"108"
"0.000",-80.55581226998979,"1535"
"0.000",40.10881976294187,"127"
"0.000",173.3013802336544,"2232"
"0.000",-0.3311999853060854,"2171"
"0.000",-98.04050324707707,"2157"
"0.000",77.096204235273,"1924"
"0.000",363.9113533166227,"1866"
"0.000",-55.172017336070354,"676"
"0.000",13.965642514363068,"778"
"0.000",7.042259973031861,"214"
"0.000",91.723089271019,"2218"
"0.000",3.5477810287352582,"532"
"0.000",676.6194775840014,"945"
"0.000",1818.3199744573105,"1371"
"0.000",14.322203418258368,"1951"
"0.000",0.4807271673729048,"259"
"0.000",0.19285564816678402,"1915"
"0.000",339.51044865202755,"2109"
"0.000",522.5448580562222,"921"
"0.000",34.62630794615804,"1227"
"0.000",66.40789242984451,"1923"
"0.000",2.6930782443210575,"1780"
"0.000",20.405071707149606,"2151"
"0.000",64.4522850754848,"1217"
"0.000",140.5232946291792,"984"
"0.000",132.70028475983787,"1249"
"0.000",30.074027456310475,"418"
"0.000",0.6176916675184856,"1870"
"0.000",-4.689582056016661e-13,"1229"
"0.000",103.52538632305142,"978"
"0.000",-89.0209691647161,"407"
"0.000",534.6426441496192,"2005"
"0.000",128.13875548122354,"690"
"0.000",376.4306347131594,"1209"
"0.000",-12.523377745544437,"1477"
"0.000",285.2103840068499,"1569"
"0.000",1.4210854715202004e-14,"683"
"0.000",0,"317"
"0.000",178.13196805732542,"194"
"0.000",515.8474059332333,"2230"
"0.000",11.916306679649168,"1620"
"0.000",0,"463"
"0.000",183.71780644989772,"1570"
"0.000",14.353785524279218,"2096"
"0.000",-0.3887118452932725,"476"
"0.000",95.25888186959597,"2156"
"0.000",738.4490932016611,"883"
"0.000",35.40082053268889,"1887"
"0.000",194.89265799816383,"374"
"0.000",-1.4210854715202004e-14,"1146"
"0.000",228.8255538138159,"1632"
"0.000",3.694822225952521e-13,"224"
"0.000",493.21568688333923,"719"
"0.000",125.54133567388173,"756"
"0.000",702.9259968161546,"933"
"0.000",262.0668918653063,"647"
"0.000",8.594946425817767,"1296"
"0.000",61.57024187315475,"593"
"0.000",334.85795920113685,"2087"
"0.000",35.763816214516375,"154"
"0.000",207.75533272597167,"657"
"0.000",101.32481823919157,"234"
"0.000",77.40420137232095,"474"
"0.000",49.7940750800968,"1645"
"0.000",290.96915992457787,"1306"
"0.000",30.84501564808,"748"
"0.000",109.18693906233008,"1910"
"0.000",324.71727877373974,"1847"
"0.000",715.8355120522867,"1700"
